This contains the changes after v2.4.5

# From Spark 3.0.0
MINOR DOC         Correct date_trunc docs
SPARK-20636       Add new optimization rule to transpose adjacent Window expressions.
SPARK-25691       Use semantic equality in AliasViewChild in order to compare attributes
SPARK-20636       Add the rule TransposeWindow to the optimization batch
SPARK-26390       ColumnPruning rule should only do column pruning
SPARK-27123       Improve CollapseProject to handle projects cross limit/repartition/sample
SPARK-27123       Use isRenaming check for limit too.
SPARK-26975       Support nested-column pruning over limit/sample/repartition
SPARK-25407       Allow nested access for non-existent field for Parquet file when nested pruning is enabled
SPARK-27644       Enable spark.sql.optimizer.nestedSchemaPruning.enabled by default
SPARK-25559       Remove the unsupported predicates in Parquet when possible
SPARK-25860       Replace Literal(null, _) with FalseLiteral whenever possible
SPARK-27514       Skip collapsing windows with empty window expressions
SPARK-25338       Ensure to call super.beforeAll() and super.afterAll() in test cases
SPARK-25631       Improve the test runtime of KafkaRDDSuite
SPARK-25632       Improve the test runtime of KafkaRDDSuite
SPARK-25954       Upgrade to Kafka 2.1.0
SPARK-25954       Add Zookeeper 3.4.7 test dependency to Kafka modules
SPARK-25615       Improve the test runtime of KafkaSinkSuite: streaming write to non-existing topic
SPARK-25618       Reduce time taken to execute KafkaContinuousSourceStressForDontFailOnDataLossSuite
SPARK-26916       Upgrade to Kafka 2.1.1
SPARK-27138       Remove AdminUtils calls (fixes deprecation)
SPARK-27260       Upgrade to Kafka 2.2.0
SPARK-28013       Upgrade to Kafka 2.2.1
SPARK-28174       Upgrade to Kafka 2.3.0
SPARK-29613       Upgrade to Kafka 2.3.1
SPARK-30228       Update zstd-jni to 1.4.4-3
SPARK-27801       Improve performance of InMemoryFileIndex.listLeafFiles for HDFS directories with many files
SPARK-27762       Support user provided avro schema for writing fields with different ordering
SPARK-27838       Support user provided non-nullable avro schema for nullable catalyst schema without any null record
SPARK-27830       Show Spark version at app lists of Spark History UI
SPARK-27684       Avoid conversion overhead for primitive types
SPARK-27981       Remove `Illegal reflective access` warning for `java.nio.Bits.unaligned()` in JDK9+
SPARK-28066       Optimize UTF8String.trim() for common case of no whitespace
SPARK-26095       Disable parallelization in make-distibution.sh.
SPARK-27839       Change UTF8String.replace() to operate on UTF8 bytes
SPARK-28102       Avoid performance problems when lz4-java JNI libraries fail to initialize
SPARK-28118       Add `spark.eventLog.compression.codec` configuration
SPARK-24355       Spark external shuffle server improvement to better handle block fetch requests.
SPARK-25641       Change the spark.shuffle.server.chunkFetchHandlerThreadsPercent default to 100
SPARK-18364       Expose metrics for YarnShuffleService
SPARK-25642       Adding two new metrics to record the number of registered connections as well as the number of active connections to YARN Shuffle Service
SPARK-25692       Remove static initialization of worker eventLoop handling chunk fetch requests within TransportContext. This fixes ChunkFetchIntegrationSuite as well
SPARK-27021       Cleanup of Netty event loop group for shuffle chunk fetch requests
SPARK-28294       Support `spark.history.fs.cleaner.maxNum` configuration
SPARK-28847       Annotate HiveExternalCatalogVersionsSuite with ExtendedHiveTest
SPARK-29003       Add `start` method to ApplicationHistoryProvider to avoid deadlock on startup
SPARK-29080       Support R file extension case-insensitively
SPARK-29162       Simplify NOT(IsNull(x)) and NOT(IsNotNull(x))
SPARK-29191       Add tag ExtendedSQLTest for SQLQueryTestSuite
SPARK-29032       Add PrometheusServlet to monitor Master/Worker/Driver
SPARK-29351       Avoid Full Synchronization in ShuffleMapStage
SPARK-29434       Improve the MapStatuses Serialization Performance
SPARK-29466       Show `Duration` for running drivers in Standalone master web UI
SPARK-24421       Accessing sun.misc.Cleaner in JDK11
SPARK-24421       Use normal direct ByteBuffer allocation if Cleaner can't be set
SPARK-26306       More memory to de-flake SorterSuite
SPARK-26507       Fix core tests for Java 11
SPARK-27175       Upgrade hadoop-3 to 3.2.0
SPARK-27467       Upgrade Maven to 3.6.1
SPARK-28961       Upgrade Maven from 3.6.1 to 3.6.2
SPARK-30142       Upgrade Maven to 3.6.3
SPARK-25946       Upgrade ASM to 7.x to support JDK11
SPARK-28111       Upgrade `xbean-asm7-shaded` to 4.14
SPARK-27493       Upgrade ASM to 7.1 in Maven plugins
SPARK-27493       Upgrade ASM to 7.1 in plugins.sbt
SPARK-27620       Upgrade jetty to 9.4.18.v20190429
SPARK-28758       Upgrade Janino to 3.0.15
SPARK-28737       Update Jersey to 2.29
SPARK-26124       Update plugins to latest versions
SPARK-27608       Upgrade Surefire plugin to 3.0.0-M3
SPARK-29470       Update plugins to latest versions
SPARK-28759       Upgrade scala-maven-plugin to 4.2.0 and fix build profile on AppVeyor
SPARK-26963       SizeEstimator can't make some JDK fields accessible in Java 9+
SPARK-26966       Update to JPMML 1.4.8
SPARK-26986       Add JAXB reference impl to build for Java 9+
SPARK-27121       Resolve Scala compiler failure for Java 9+ in REPL
SPARK-25891       Upgrade to Py4J 0.10.8.1
SPARK-27180       Fix testing issues with yarn module in Hadoop-3
SPARK-28735       Fix PySpark ML tests to pass in JDK 11
SPARK-28736       Fix PySpark ML tests to pass in JDK 11
SPARK-28755       Increase tolerance in 'spark.mlp' SparkR test for JDK 11
SPARK-28756       Fix checkJavaVersion to accept JDK8+
SPARK-28756       Specify minimum and maximum Java versions
SPARK-28877       Make jaxb-runtime compile-time dependency
SPARK-28932       Add scala-library test dependency to network-common module for JDK11
SPARK-28932       Switch to scala-library compile dependency for JDK11
SPARK-27849       Fix the testing regex in DataSourceScanRedactionTest
SPARK-29739       Use `java` instead of `cc` in test_pipe_functions
SPARK-29528       Upgrade scala-maven-plugin to 4.3.0 for Scala 2.13.1
SPARK-29670       Make executor's bindAddress configurable
SPARK-29795       Explicitly clear registered metrics on MetricSystem shutdown
SPARK-29674       Update dropwizard metrics to 4.1.x for JDK 9+
SPARK-17767       Support user-provided ExternalCatalog and SessionBuilder
SPARK-25694       Make setURLStreamHandlerFactory invocation configurable
SPARK-30199       Recover `spark.(ui|blockManager).port` from checkpoint
SPARK-26134       Upgrading Hadoop to 2.7.4 to fix java.version problem
SPARK-30035       Upgrade to Apache Commons Lang 3.9
SPARK-30157       Upgrade Apache HttpCore from 4.4.10 to 4.4.12
SPARK-30639       Upgrade Jersey to 2.30
SPARK-30718       Exclude jdk.tools dependency from hadoop-yarn-api
SPARK-24434       Kubernetes pod template files
SPARK-30743       Use JRE instead of JDK in K8S test docker image
SPARK-30870       Column pruning shouldn't alias a nested column if it means the whole structure
SPARK-25893       Show a directional error message for unsupported Hive Metastore versions
SPARK-26091       Upgrade to 2.3.4 for Hive Metastore Client 2.3
SPARK-24360       Support Hive 3.1 metastore
SPARK-24360       Add missing options for sql-migration-guide-hive-compatibility.md
SPARK-27054       Remove the Calcite dependency
SPARK-27737       Upgrade to Hive 2.3.5 for Hive Metastore Client and Hadoop-3.2 profile
SPARK-27690       Remove materialized views first in `HiveClientImpl.reset`
SPARK-27074       Hive 3.1 metastore support HiveClientImpl.runHive
SPARK-27970       Support Hive 3.0 metastore
SPARK-28723       Upgrade to Hive 2.3.6 for HiveMetastore Client and Hadoop-3.2 profile
SPARK-28890       Upgrade Hive Metastore Client to the 3.1.2 for Hive 3.1
SPARK-27155       Parameterize Oracle docker image name
SPARK-28248       Upgrade docker image and library for PostgreSQL integration test
SPARK-29567       Update JDBC Integration Test Docker Images
SPARK-31135       Upgrdade docker-client version to 8.14.1
SPARK-31116       Fix nested schema case-sensitivity in ParquetRowConverter
SPARK-25062       Clean up BlockLocations in InMemoryFileIndex
SPARK-27676       InMemoryFileIndex should respect spark.sql.files.ignoreMissingFiles
SPARK-29189       Add an option to ignore block locations when listing file
SPARK-31047       Improve file listing for ViewFileSystem
SPARK-31381       Upgrade built-in Hive 2.3.6 to 2.3.7
SPARK-29245       Upgrade built-in Hive 2.3.6 to 2.3.7

# From Spark 2.4.6
SPARK-31671       Wrong error message in VectorAssembler
SPARK-31456       Fix shutdown hook priority edge cases
SPARK-26908       Fix DateTimeUtils.toMillis and millisToDays
SPARK-31590       Metadata-only queries should not include subquery in partition filters
SPARK-31256       naFunctions on nested regression
SPARK-31234       ResetCommand should not affect static SQL Configuration
SPARK-31503       fix the SQL string of the TRIM functions
SPARK-31420       UI time local change to EN & Infinite timeline redraw in job details page
SECURITY          Security fix do not discuss yet (CVE not released)
SPARK-31382       Show a better error message for different python and pip installation mistake
SPARK-31327       Write Spark version into Avro file metadata
SPARK-25102       Write Spark version to ORC/Parquet file metadata
SPARK-31422       Fix NPE when BlockManagerSource is used after BlockManagerMaster stops
SPARK-30733       Fix SparkR tests per testthat and R version upgrade, and disable CRAN
SPARK-27262       Reenable CRAN check with UTF-8 encoding to DESCRIPTION
SPARK-30737       Reenable CRAN check with UTF-8 encoding to DESCRIPTION
MINOR             Fix the timestamp pattern in the example for `to_timestamp`
SPARK-30797       Set tradition user/group/other permission to ACL entries when setting up ACLs in truncate table
MINOR             Changed `:func:` to `:attr:` Sphinx roles, fixed links in documentation of `Data{Frame,Stream}{Reader,Writer}`
SPARK-30823       Set `%PYTHONPATH%` when building PySpark documentation on Windows
SPARK-30826       Respect reference case in `StringStartsWith` pushed down to parquet
SPARK-30834       Add note for recommended pandas and pyarrow versions
SPARK-30793       Fix truncations of timestamps before the epoch to minutes and seconds
SPARK-30857       Fix truncations of timestamps before the epoch to hours and days
SPARK-30811       CTE should not cause stack overflow when it refers to non-existent table with same name
SPARK-30731       Update deprecated Mkdocs option
SPARK-30763       Fix java.lang.IndexOutOfBoundsException No group 1 for regexp_extract
SPARK-30556       Reset the status changed in SQLExecution withThreadLocalCaptured
SPARK-30907       Revise the doc of spark.ui.retainedTasks
MINOR             Fix ForEachWriter Java example
SPARK-30944       Update URL for Google Cloud Storage mirror of Maven Central
SPARK-30759       Fix cache initialization in StringRegexExpression
MINOR             Fix make-distribution.sh to show usage without 'echo' cmd
SPARK-23435       Remove unnecessary dependency in AppVeyor
MINOR             Fix confusing error message in VectorAssembler
SPARK-30968       Upgrade aws-java-sdk-sts to 1.11.655
SPARK-30970       Fix NPE while resolving k8s master url
SPARK-29419       Fix Encoder thread-safety bug in createDataset(Seq)
SPARK-30813       Fix Matrices.sprand comments
SPARK-31003       Fix incorrect uses of assume() in tests
SPARK-30993       Use its sql type for UDT when checking the type of length (fixed/var) or mutable
SPARK-30998       ClassCastException when a generator having nested inner generators
MINOR             ForeachBatch java example fix
MINOR             Expose the alias -c flag of --conf for spark-submit
MINOR             Remove an ignored test from JsonSuite
SPARK-30941       Add a note to asDict to document its behavior when there are duplicate fields
SPARK-31095       Upgrade netty-all to 4.1.47.Final
SPARK-29295       Insert overwrite to Hive external table partition should delete old data
SPARK-31130       Use the same version of `commons-io` in SBT
SPARK-31144       Wrap Error with QueryExecutionException to notify QueryExecutionListener
SPARK-31163       TruncateTableCommand with acl/permission should handle non-existed path
SPARK-31164       Inconsistent rdd and output partitioning for bucket table when output doesn't contain all bucket columns
MINOR             Update the DataFrameWriter.bucketBy comment
SPARK-26293       Cast exception when having python udf in subquery
SPARK-30494       Fix cached data leakage during replacing an existing view
SPARK-31231       Set the upper bound (before 46.1.0) for setuptools in pip package test
SPARK-31261       Avoid npe when reading bad csv input with `columnNameCorruptRecord` specified
SPARK-31293       Fix wrong examples and help messages for Kinesis integration
SPARK-31101       Upgrade Janino to 3.0.16
SPARK-31306       update rand() function documentation to indicate exclusive upper bound
SPARK-31312       Cache Class instance for the UDF instance in HiveFunctionWrapper
SPARK-31231       Unset setuptools version in pip packaging test
SPARK-31532       Builder should not propagate static sql configs to the existing active or default SparkSession
SPARK-31532       Use lowercases for GLOBAL_TEMP_DATABASE config in SparkSessionBuilderSuite
SPARK-31563       Fix failure of InSet.sql for collections of Catalyst's internal types
SPARK-31552       Fix ClassCastException in ScalaReflection arrayClassFor
SPARK-25595       Ignore corrupt Avro files if flag IGNORE_CORRUPT_FILES enabled
SPARK-31485       Avoid application hang if only partial barrier tasks launched
SPARK-31568       Add detail about func/key in gapply to documentation
SPARK-31589       Use `r-lib/actions/setup-r` in GitHub Action
SPARK-31563       Create literals directly from Catalyst's internal value in InSet.sql
SPARK-31519       Datetime functions in having aggregate expressions returns the wrong result
SPARK-31582       Being able to not populate Hadoop classpath
SPARK-31449       Fix getting time zone offsets from local milliseconds
SPARK-31601       Fix spark.kubernetes.executor.podNamePrefix to work
SPARK-31500       collect_set() of BinaryType returns duplicate elements
SPARK-31691       release-build.sh should ignore a fallback output from `build/mvn`
SPARK-31632       Enrich the exception message when application information is unavailable
SPARK-31676       QuantileDiscretizer raise error parameter splits given invalid value (splits array includes -0.0 and 0.0)
SPARK-31713       Make test-dependencies.sh detect version string correctly
SPARK-31716       Use fallback versions in HiveExternalCatalogVersionsSuite
SPARK-31712       Check casting timestamps before the epoch to Byte/Short/Int/Long types
SPARK-31663       Grouping sets with having clause returns the wrong result
SPARK-31655       Upgrade snappy-java to 1.1.7.5
SPARK-31740       Use github URL instead of a broken link

# Internal Patches
N/A               Nested schema pruning for DataSourceV2 and Enable custom rules that infer predicates in the optimizer
SPARK-17636       Parquet predicate pushdown in nested fields
SPARK-25558       Pushdown predicates for nested fields in DataSource Strategy
MINOR             Added bindAddress in Mesos Executor Backend for now set to local host name
MINOR             Use Utils.localHostName() for bindAddress
MINOR             Use abstract storage as a replacement for window.localStorage
MINOR             SparkUI patch
MINOR             Updated state save parameter to rely on ajax enabled property
MINOR             Add JDK11 options
MINOR             Use reflection to reduce hive dependency
MINOR             Remove hive test dependency
MINOR             Support JarvisSparkHadoopUtil
MINOR             Ignore root permission issue
MINOR             Add rio.yml/rio-maven-custom-build.sh/.gitignore
MINOR             Change to pie
MINOR             Disable Hive on JDK9+
MINOR             Update make-distribution.sh
MINOR             Bump to 2.4.5-pie1.0.0-SNAPSHOT
MINOR             Use the same dependency in SBT test
MINOR             Change to org.apache.spark
MINOR             Bump to 2.4.5.2-apple-SNAPSHOT
MINOR             Remove hadoop-cloud job and Move some hive tests to hive-2/3
MINOR             Annotate HiveClientSuites/HiveSparkSubmitSuite/HiveQuerySuite with ExtendedHiveTest
MINOR             Bump to 2.4.5.3-apple-SNAPSHOT
MINOR             Bump to 2.4.5.4-apple-SNAPSHOT
MINOR             Bump to 2.4.5.5-apple-SNAPSHOT
MINOR             Bump to 2.4.5.6-apple-SNAPSHOT
MINOR             Bump to 2.4.5.7-apple-SNAPSHOT
rdar://58646296   ACI Spark Job with Hive should enable SSL configuration with App Identity certificate
MINOR             Add apple repository
MINOR             Bump to 2.4.5.11-apple-SNAPSHOT
MINOR             Bump to 2.4.5.13-apple-SNAPSHOT
