This contains the changes after v2.4.7-rc3

# From Spark 3.2.0
SPARK-34391       Upgrade commons-io to 2.8.0
SPARK-34340       Support ZSTD JNI BufferPool
SPARK-34486       Upgrade kubernetes-client to 4.13.2
SPARK-34670       Upgrade ZSTD-JNI to 1.4.9-1
SPARK-34390       Enable Zstandard buffer pool by default
SPARK-34647       Use ZSTD JNI NoFinalizer classes
SPARK-34592       Mark indeterminate RDD in Web UI
SPARK-35383       Improve s3a magic committer support by inferring missing configs
SPARK-33720       Support submit to k8s only with token

# From Spark 3.1.0
MULTIPART         Add Spark K8s Decommissioning & Dynamic Allocation support
SPARK-31047       Improve file listing for ViewFileSystem
SPARK-32058       Use Apache Hadoop 3.2.0 dependency by default
SPARK-31876       Upgrade to Zstd 1.4.5
SPARK-32150       Upgrade to ZStd 1.4.5-4
SPARK-31960       Only populate Hadoop classpath for no-hadoop build
SPARK-32437       Improve MapStatus deserialization speed with RoaringBitmap 0.9.0
SPARK-32517       Add StorageLevel.DISK_ONLY_3
SPARK-32655       Support appId/execId placeholder in K8s SPARK_EXECUTOR_DIRS
SPARK-32721       Simplify if clauses with null and boolean
SPARK-32721       Simplify if clauses with null and boolean
SPARK-24994       Add UnwrapCastInBinaryComparison optimizer to simplify literal types
SPARK-32802       Avoid using SpecificInternalRow in RunLengthEncoding#Encoder
SPARK-32971       Support dynamic PVC creation/deletion for K8s executors
SPARK-33019       Use spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version=1 by default
SPARK-33384       Delete temporary file when cancelling writing to final path even underlying stream throwing error
SPARK-33337       Support subexpression elimination in branches of conditional expressions
SPARK-34206       Make Guava Cache as ExecutorPodsLifecycleManager private field
SPARK-33843       Upgrade to Zstd 1.4.8
SPARK-34193       TorrentBroadcast block manager decommissioning race fix
SPARK-33012       Upgrade fabric8 to 4.10.3
SPARK-33324       Upgrade kubernetes-client to 4.11.1
SPARK-33471       Upgrade kubernetes-client to 4.12.0
SPARK-32103       Support IPv6 host/port in core module


# From Spark 3.0.0
SPARK-17636       Parquet predicate pushdown in nested fields
SPARK-24540       Support for multiple character delimiter in Spark CSV read
SPARK-25558       Pushdown predicates for nested fields in DataSource Strategy
SPARK-26839       Work around classloader changes in Java 9 for Hive isolation
SPARK-28708       IsolatedClientLoader will not load hive classes from application jars on JDK9+
SPARK-20636       Add new optimization rule to transpose adjacent Window expressions.
SPARK-25691       Use semantic equality in AliasViewChild in order to compare attributes
SPARK-20636       Add the rule TransposeWindow to the optimization batch
SPARK-26390       ColumnPruning rule should only do column pruning
SPARK-27123       Improve CollapseProject to handle projects cross limit/repartition/sample
SPARK-27123       Use isRenaming check for limit too.
SPARK-26975       Support nested-column pruning over limit/sample/repartition
SPARK-25407       Allow nested access for non-existent field for Parquet file when nested pruning is enabled
SPARK-27644       Enable spark.sql.optimizer.nestedSchemaPruning.enabled by default
SPARK-25559       Remove the unsupported predicates in Parquet when possible
SPARK-25860       Replace Literal(null, _) with FalseLiteral whenever possible
SPARK-27514       Skip collapsing windows with empty window expressions
SPARK-25338       Ensure to call super.beforeAll() and super.afterAll() in test cases
SPARK-25631       Improve the test runtime of KafkaRDDSuite
SPARK-25632       Improve the test runtime of KafkaRDDSuite
SPARK-25954       Upgrade to Kafka 2.1.0
SPARK-25954       Add Zookeeper 3.4.7 test dependency to Kafka modules
SPARK-25615       Improve the test runtime of KafkaSinkSuite: streaming write to non-existing topic
SPARK-25618       Reduce time taken to execute KafkaContinuousSourceStressForDontFailOnDataLossSuite
SPARK-26916       Upgrade to Kafka 2.1.1
SPARK-27138       Remove AdminUtils calls (fixes deprecation)
SPARK-27260       Upgrade to Kafka 2.2.0
SPARK-28013       Upgrade to Kafka 2.2.1
SPARK-28174       Upgrade to Kafka 2.3.0
SPARK-29613       Upgrade to Kafka 2.3.1
SPARK-30228       Update zstd-jni to 1.4.4-3
SPARK-27801       Improve performance of InMemoryFileIndex.listLeafFiles for HDFS directories with many files
SPARK-27762       Support user provided avro schema for writing fields with different ordering
SPARK-27838       Support user provided non-nullable avro schema for nullable catalyst schema without any null record
SPARK-27830       Show Spark version at app lists of Spark History UI
SPARK-27684       Avoid conversion overhead for primitive types
SPARK-27981       Remove `Illegal reflective access` warning for `java.nio.Bits.unaligned()` in JDK9+
SPARK-27839       Change UTF8String.replace() to operate on UTF8 bytes
SPARK-28102       Avoid performance problems when lz4-java JNI libraries fail to initialize
SPARK-28118       Add `spark.eventLog.compression.codec` configuration
SPARK-24355       Spark external shuffle server improvement to better handle block fetch requests.
SPARK-25641       Change the spark.shuffle.server.chunkFetchHandlerThreadsPercent default to 100
SPARK-18364       Expose metrics for YarnShuffleService
SPARK-25642       Adding two new metrics to record the number of registered connections as well as the number of active connections to YARN Shuffle Service
SPARK-25692       Remove static initialization of worker eventLoop handling chunk fetch requests within TransportContext. This fixes ChunkFetchIntegrationSuite as well
SPARK-27021       Cleanup of Netty event loop group for shuffle chunk fetch requests
SPARK-28294       Support `spark.history.fs.cleaner.maxNum` configuration
SPARK-28847       Annotate HiveExternalCatalogVersionsSuite with ExtendedHiveTest
SPARK-29003       Add `start` method to ApplicationHistoryProvider to avoid deadlock on startup
SPARK-29080       Support R file extension case-insensitively
SPARK-29162       Simplify NOT(IsNull(x)) and NOT(IsNotNull(x))
SPARK-29191       Add tag ExtendedSQLTest for SQLQueryTestSuite
SPARK-29032       Add PrometheusServlet to monitor Master/Worker/Driver
SPARK-29351       Avoid Full Synchronization in ShuffleMapStage
SPARK-29434       Improve the MapStatuses Serialization Performance
SPARK-29466       Show `Duration` for running drivers in Standalone master web UI
SPARK-24421       Accessing sun.misc.Cleaner in JDK11
SPARK-24421       Use normal direct ByteBuffer allocation if Cleaner can't be set
SPARK-26306       More memory to de-flake SorterSuite
SPARK-26507       Fix core tests for Java 11
SPARK-27175       Upgrade hadoop-3 to 3.2.0
SPARK-27467       Upgrade Maven to 3.6.1
SPARK-28961       Upgrade Maven from 3.6.1 to 3.6.2
SPARK-30142       Upgrade Maven to 3.6.3
SPARK-25946       Upgrade ASM to 7.x to support JDK11
SPARK-28111       Upgrade `xbean-asm7-shaded` to 4.14
SPARK-27493       Upgrade ASM to 7.1 in Maven plugins
SPARK-27493       Upgrade ASM to 7.1 in plugins.sbt
SPARK-27620       Upgrade jetty to 9.4.18.v20190429
SPARK-26124       Update plugins to latest versions
SPARK-27608       Upgrade Surefire plugin to 3.0.0-M3
SPARK-29470       Update plugins to latest versions
SPARK-28759       Upgrade scala-maven-plugin to 4.2.0 and fix build profile on AppVeyor
SPARK-26963       SizeEstimator can't make some JDK fields accessible in Java 9+
SPARK-26966       Update to JPMML 1.4.8
SPARK-26986       Add JAXB reference impl to build for Java 9+
SPARK-27121       Resolve Scala compiler failure for Java 9+ in REPL
SPARK-25891       Upgrade to Py4J 0.10.8.1
SPARK-27180       Fix testing issues with yarn module in Hadoop-3
SPARK-28735       Fix PySpark ML tests to pass in JDK 11
SPARK-28736       Fix PySpark ML tests to pass in JDK 11
SPARK-28755       Increase tolerance in 'spark.mlp' SparkR test for JDK 11
SPARK-28756       Fix checkJavaVersion to accept JDK8+
SPARK-28756       Specify minimum and maximum Java versions
SPARK-28877       Make jaxb-runtime compile-time dependency
SPARK-28932       Add scala-library test dependency to network-common module for JDK11
SPARK-28932       Switch to scala-library compile dependency for JDK11
SPARK-27849       Fix the testing regex in DataSourceScanRedactionTest
SPARK-29739       Use `java` instead of `cc` in test_pipe_functions
SPARK-29528       Upgrade scala-maven-plugin to 4.3.0 for Scala 2.13.1
SPARK-24203       Make executor's bindAddress configurable
SPARK-29795       Explicitly clear registered metrics on MetricSystem shutdown
SPARK-29674       Update dropwizard metrics to 4.1.x for JDK 9+
SPARK-26134       Upgrading Hadoop to 2.7.4 to fix java.version problem
SPARK-30035       Upgrade to Apache Commons Lang 3.9
SPARK-30157       Upgrade Apache HttpCore from 4.4.10 to 4.4.12
SPARK-28737       Update Jersey to 2.29
SPARK-30639       Upgrade Jersey to 2.30
SPARK-30718       Exclude jdk.tools dependency from hadoop-yarn-api
SPARK-24434       Kubernetes pod template files
SPARK-30743       Use JRE instead of JDK in K8S test docker image
SPARK-30733       Fix SparkR tests per testthat and R version upgrade, and disable CRAN
SPARK-27262       Reenable CRAN check with UTF-8 encoding to DESCRIPTION
SPARK-30737       Reenable CRAN check with UTF-8 encoding to DESCRIPTION
SPARK-30870       Column pruning shouldn't alias a nested column if it means the whole structure
SPARK-25893       Show a directional error message for unsupported Hive Metastore versions
SPARK-26091       Upgrade to 2.3.4 for Hive Metastore Client 2.3
SPARK-24360       Support Hive 3.1 metastore
SPARK-24360       Add missing options for sql-migration-guide-hive-compatibility.md
SPARK-27054       Remove the Calcite dependency
SPARK-28066       Optimize UTF8String.trim() for common case of no whitespace
SPARK-27737       Upgrade to Hive 2.3.5 for Hive Metastore Client and Hadoop-3.2 profile
SPARK-27690       Remove materialized views first in `HiveClientImpl.reset`
SPARK-27074       Hive 3.1 metastore support HiveClientImpl.runHive
SPARK-27970       Support Hive 3.0 metastore
SPARK-28723       Upgrade to Hive 2.3.6 for HiveMetastore Client and Hadoop-3.2 profile
SPARK-28890       Upgrade Hive Metastore Client to the 3.1.2 for Hive 3.1
SPARK-27155       Parameterize Oracle docker image name
SPARK-28248       Upgrade docker image and library for PostgreSQL integration test
SPARK-29567       Update JDBC Integration Test Docker Images
SPARK-31135       Upgrdade docker-client version to 8.14.1
SPARK-31116       Fix nested schema case-sensitivity in ParquetRowConverter
SPARK-25062       Clean up BlockLocations in InMemoryFileIndex
SPARK-27676       InMemoryFileIndex should respect spark.sql.files.ignoreMissingFiles
SPARK-29189       Add an option to ignore block locations when listing file
MINOR             Correct date_trunc docs
SPARK-29245       Upgrade built-in Hive 2.3.6 to 2.3.7
SPARK-31381       Upgrade built-in Hive 2.3.6 to 2.3.7
SPARK-28772       Upgrade breeze to 1.0
SPARK-23977       Support High Performance S3A committers [test-hadoop3.2]
SPARK-32779       Avoid using synchronized API of SessionCatalog in withClient flow, this leads to DeadLock
SPARK-30371       Add spark.kubernetes.driver.master conf
SPARK-33176       Use 11-jre-slim as default in K8s Dockerfile
SPARK-25285       Add startedTasks and finishedTasks to the metrics system in the executor instance
SPARK-23429       Add executor memory metrics to heartbeat and expose in executors REST API
SPARK-23429       MetricGetter should rename to ExecutorMetricType in comments
SPARK-24958       Add memory from procfs to executor metrics.
SPARK-25865       Add GC information to ExecutorMetrics
SPARK-27157       Add Executor level metrics to monitoring docs
SPARK-26890       Add list of available Dropwizard metrics in Spark and add additional configuration details to the monitoring documentation
SPARK-26928       Add driver CPU Time to the metrics system
SPARK-25449       Heartbeat shouldn't include accumulators for zero metrics
SPARK-29654       Add configuration to allow disabling registration of static sources to the metrics system
SPARK-27189       Add Executor metrics and memory usage instrumentation to the metrics system
SPARK-25394       Add an application status metrics source
SPARK-25926       Move config entries in core module to internal.config.
SPARK-30060       Rename metrics enable/disable configs
SPARK-27324       Document configurations related to executor metrics and modify a configuration
SPARK-30243       Upgrade K8s client dependency to 4.6.4
SPARK-30715       Bump fabric8 to 4.7.1
SPARK-30715       Update k8s client version in IT as well
SPARK-31786       Upgrade kubernetes-client to 4.9.2
SPARK-24601       Update Jackson to 2.9.6
SPARK-27051       Bump Jackson version to 2.9.8
SPARK-29483       Bump Jackson to 2.10.0
SPARK-26714       Show 0 partition job in WebUI
SPARK-26768       Remove useless code in BlockManager

# From Spark 2.4.8
SPARK-32815       Fix LibSVM data source loading error on file paths with glob metacharacters
SPARK-32836       Fix DataStreamReaderWriterSuite to check writer options correctly
SPARK-32832       Use CaseInsensitiveMap for DataStreamReader/Writer options
SPARK-32794       Fixed rare corner case error in micro-batch engine with some stateful queries + no-data-batches + V1 sources
SPARK-32845       Add sinkParameter to check sink options robustly in DataStreamReaderWriterSuite
SPARK-32865       python section in quickstart page doesn't display SPARK_VERSION correctly
SPARK-32708       Query optimization fails to reuse exchange with DataSourceV2
SPARK-32872       Prevent BytesToBytesMap at MAX_CAPACITY from exceeding growth threshold
SPARK-32715       Fix memory leak when failed to store pieces of broadcast
SPARK-32888       Add user document about header flag and RDD as path for reading CSV
SPARK-32900       Allow UnsafeExternalSorter to spill when there are nulls
SPARK-32903       GeneratePredicate should be able to eliminate common sub-expressions (#690)
SPARK-32908       Fix target error calculation in `percentile_approx()`
SPARK-32635       Fix foldable propagation
SPARK-32738       Should reduce the number of active threads if fatal error happens in `Inbox.process`
SPARK-32898       Fix wrong executorRunTime when task killed before real start
SPARK-32886       fix 'undefined' link in event timeline view
SPARK-32306       Clarify the result of `percentile_approx()`
MINOR             Improve examples for `percentile_approx()`
SPARK-32898       Fix wrong executorRunTime when task killed before real start
SPARK-32999       Use Utils.getSimpleName to avoid hitting Malformed class name in TreeNode
SPARK-33051       Uses setup-r to install R in GitHub Actions build
SPARK-33069       Skip test result report if no JUnit XML files are found
SPARK-30201       HiveOutputWriter standardOI should use ObjectInspectorCopyOption.DEFAULT
SPARK-32901       Do not allocate memory while spilling UnsafeExternalSorter
SPARK-33096       Use LinkedHashMap instead of Map for newlyCreatedExecutors
SPARK-33101       Make LibSVM format propagate Hadoop config from DS options to underlying HDFS file system
SPARK-33094       Make ORC format propagate Hadoop config from DS options to underlying HDFS file system
SPARK-27872       Fix executor service account inconsistency
SPARK-25271       Hive ctas commands should use data source if it is convertible
SPARK-33136       Fix mistakenly swapped parameter in V2WriteCommand.outputResolved
SPARK-30894       Make Size's nullable independent from SQL config changes
SPARK-26646       Fix flaky test: pyspark.mllib.tests.StreamingLogisticRegressionWithSGDTests.test_training_and_prediction
SPARK-33131       Fix grouping sets with having clause can not resolve qualified col name
MINOR             Fix the Python manual_load_options_csv example
SPARK-33217       Set upper bound of Pandas and PyArrow version in GitHub Actions in branch-2.4
SPARK-32247       Install and test scipy with PyPy in GitHub Actions
SPARK-33123       Ignore GitHub only changes in Amplab Jenkins build
SPARK-32090       Improve UserDefinedType.equal() to make it be symmetrical
SPARK-33228       Don't uncache data when replacing a view having the same logical plan
SPARK-33268       Fix bugs for casting data from/to PythonUserDefinedType
SPARK-33292       Make Literal ArrayBasedMapData string representation disambiguous
SPARK-33183       Fix Optimizer rule EliminateSorts and add a physical rule to remove redundant sorts
SPARK-29574       Add SPARK_DIST_CLASSPATH to the executor class path
SPARK-33290       REFRESH TABLE should invalidate cache even though the table itself may not be cached
SPARK-33277       Use ContextAwareIterator to stop consuming
SPARK-33313       Add testthat 3.x support
SPARK-33156       Upgrade GithubAction image from 18.04 to 20.04
SPARK-33338       GROUP BY using literal map should not fail
Revert            "SPARK-33277 PYSPARK SQL 2.4] Use ContextAwareIterator to stop consuming"
MINOR             SS DOCS: Update join type in stream static joins code examples
SPARK-33333       Upgrade Jetty to 9.4.28.v20200408
SPARK-33405       Upgrade commons-compress to 1.20
SPARK-33372       Fix InSet bucket pruning
SPARK-33417       Correct the behaviour of query filters in TPCDSQueryBenchmark
MINOR             Correct typos in the sub-modules: graphx, external, and examples
SPARK-33339       Pyspark application will hang due to non Exception error
SPARK-33464       Add/remove (un)necessary cache and restructure GitHub Actions yaml
SPARK-33483       Fix rat exclusion patterns and add a LICENSE
SPARK-27421       Fix filter for int column and value class java.lang.String when pruning partition column
SPARK-33472       Adjust RemoveRedundantSorts rule order
MINOR             Suppress warning in check-license
SPARK-33535       Export LANG to en_US.UTF-8 in run-tests-jenkins script
SPARK-24266       Restart the watcher when we receive a version changed from k8s
SPARK-26645       Support decimals with negative scale when parsing datatype
SPARK-33585       Fix the comment for `SQLContext.tables()` and mention the `database` column
SPARK-33588       Respect the `spark.sql.caseSensitive` config while resolving partition spec in v1 `SHOW TABLE EXTENDED`
SPARK-33631       Clean up spark.core.connection.ack.wait.timeout from configuration.md
SPARK-33667       Respect the `spark.sql.caseSensitive` config while resolving partition spec in v1 `SHOW PARTITIONS`
SPARK-33675       Add GitHub Action job to publish snapshot
SPARK-33681       Increase K8s IT timeout to 3 minutes
SPARK-33670       Verify the partition provider is Hive in v1 SHOW TABLE EXTENDED
SPARK-33725       Upgrade snappy-java to 1.1.8.2
SPARK-33732       Kubernetes integration tests doesn't work with Minikube 1.9+
SPARK-33749       Exclude target directory in pycodestyle and flake8
SPARK-33757       Fix the R dependencies build error on GitHub Actions and AppVeyor
SPARK-33742       Throw PartitionsAlreadyExistException from HiveExternalCatalog.createPartitions()
MINOR             UI Correct JobPage's skipped/pending tableHeaderId
SPARK-33757       Provide more simple solution
SPARK-33770       Fix the `ALTER TABLE .. DROP PARTITION ` tests that delete files out of partition path
SPARK-33788       Throw NoSuchPartitionsException from HiveExternalCatalog.dropPartitions()
SPARK-33733       PullOutNondeterministic should check and collect deterministic field
SPARK-33831       UI Update to jetty 9.4.34
SPARK-33756       Make BytesToBytesMap's MapIterator idempotent
SPARK-33593       Vector reader got incorrect data with binary partition value
SPARK-33869       Have a separate metastore directory for each PySpark test job
MINOR             BUILD Do not publish snapshots from forks
SPARK-27575       Yarn file-related confs should merge new value with existing value
SPARK-33277       Use ContextAwareIterator to stop consuming after the task ends
SPARK-34012       Keep behavior consistent when conf `spark.sqllegacy.parser.havingWithoutGroupByAsWhere` is true with migration guide
SPARK-34059       Use for/foreach rather than map to make sure execute it eagerly
SPARK-34115       Check SPARK_TESTING as lazy val to avoid slowdown
SPARK-34118       Replaces filter and check for emptiness with exists or forall
SPARK-34153       Remove unused `getRawTable()` from `HiveExternalCatalog.alterPartitions()`
SPARK-34187       Use available offset range obtained during polling when checking offset validation
SPARK-33726       Fix for Duplicate field names during Aggregation
SPARK-34229       Avro should read decimal values with the file schema
SPARK-34212       Fix incorrect decimal reading from Parquet files
SPARK-34231       Make proper use of resource file within AvroSuite test case
SPARK-34212       Refine the behavior of reading parquet non-decimal fields as decimal
SPARK-34268       Correct the documentation of the concat_ws function
SPARK-34275       Replaces filter and size with count
SPARK-34273       Do not reregister BlockManager when SparkContext is stopped
SPARK-34260       Fix UnresolvedException when creating temp view twice
SPARK-34270       Combine StateStoreMetrics should not override StateStoreCustomMetric
SPARK-34310       Replaces map and flatten with flatMap
SPARK-34212       Parquet vectorized reader can read decimal fields with a larger precision
SPARK-34327       Strip passwords from inlining into build information while releasing
SPARK-34318       Dataset.colRegex should work with column names and qualifiers which contain newlines
SPARK-34407       KubernetesClusterSchedulerBackend.stop should clean up K8s resources
SPARK-34449       Upgrade Jetty to fix CVE-2020-27218
SPARK-32924       Make duration column in master UI sorted in the correct order
SPARK-34672       Fix docker file for creating release
SPARK-34507       Update scala.version in parent POM when changing Scala version for cross-build
SPARK-34703       Fix pyspark test when using sort_values on Pandas
SPARK-34696       Fix CodegenInterpretedPlanTest to generate correct test cases
SPARK-31807       Use python 3 style in release-build.sh
SPARK-34724       Fix Interpreted evaluation by using getMethod instead of getDeclaredMethod
SPARK-34743       ExpressionEncoderSuite should use deepEquals when we expect `array of array`
MINOR             Remove unused variable in NewInstance.constructor
SPARK-34774       Ensure change-scala-version.sh update scala.version in parent POM correctly
SPARK-34776       Window class should override producedAttributes
SPARK-26625       Add oauthToken to spark.redaction.regex
SPARK-34811       Redact fs.s3a.access.key like secret and token
SPARK-34719       Correctly resolve the view query with duplicated column names
SPARK-34726       Fix collectToPython timeouts
MINOR             Updating the link for Azure Data Lake Gen 2 in docs
SPARK-34596       Use Utils.getSimpleName to avoid hitting Malformed class name in NewInstance.doGenCode
SPARK-34607       Add `Utils.isMemberClass` to fix a malformed class name error on jdk8u
SPARK-34874       Recover test reports for failed GA builds
SPARK-34855       Avoid local lazy variable in SparkContext.getCallSite
SPARK-34876       Fill defaultResult of non-nullable aggregates
SPARK-34909       Fix conversion of negative to unsigned in conv()
SPARK-24931       Fix the GA failure related to R linter
SPARK-34939       Throw fetch failure exception when unable to deserialize broadcasted map statuses
SPARK-32996       Handle empty ExecutorMetrics in ExecutorMetricsJsonSerializer
SPARK-34988       Upgrade Jetty for CVE-2021-28165
SPARK-34994       Fix git error when pushing the tag after release script succeeds
SPARK-34963       Fix nested column pruning for extracting case-insensitive struct field from array of struct
SPARK-34212       Move the added test to ParquetQuerySuite
SPARK-34834       Fix a potential Netty memory leak in TransportResponseHandler
SPARK-35080       Only allow a subset of correlated equality predicates when a subquery is aggregated
SPARK-31225       Override sql method of OuterReference
SPARK-35210       Upgrade Jetty to 9.4.40 to fix ERR_CONNECTION_RESET issue
SPARK-35227       Update the resolver for spark-packages in SparkSubmit
