This contains the changes after creating `v3.0.0-rc1`

# From Spark 3.1.0
SPARK-29089      Parallelize blocking FileSystem calls in DataSource#checkAndGlobPathIfNecessary
SPARK-31073      Add "shuffle write time" to task metrics summary in StagePage
SPARK-25355      Add proxy user to driver if present on spark-submit

# From Spark 3.0.0
SPARK-31296       Benchmark date-time rebasing in Parquet datasource

# Internal Patches
SPARK-17767       Support user-provided ExternalCatalog and SessionBuilder
MINOR             Support JarvisSparkHadoopUtil
MINOR             Add JDK11 options
MINOR             Ignore permission-based test due to RIO limitation
MINOR             Add rio.yml/rio-maven-custom-build.sh/change-to-pie.sh/tag-name.sh
MINOR             Update make-distribution.sh
MINOR             Bump to 3.0.0-preview-pie1.0.0-SNAPSHOT
MINOR             Disable publish in hadoop-provided release
MINOR             Bump to 3.0.0-preview-pie1.0.1-SNAPSHOT
MINOR             Bump to 3.0.0-preview-pie1.0.2-SNAPSHOT
MINOR             Bump to 3.0.0-preview-pie1.0.3-SNAPSHOT
MINOR             Bump to 3.0.0-preview-pie1.0.4-SNAPSHOT
MINOR             Remove duplicated graphx test
MINOR             Bump to 3.0.0-preview-pie1.0.5-SNAPSHOT
MINOR             Use abstract storage as a replacement for window.localStorage
MINOR             Added bindAddress in Mesos Executor Backend for now set to local host name
MINOR             Use Utils.localHostName() for bindAddress
MINOR             SparkUI patch
MINOR             Add mesos, yarn, kubernetes
MINOR             Bump to 3.0.0-preview-pie1.0.6-SNAPSHOT
rdar://57766589   Updated state save parameter to rely on ajax enabled property
MINOR             Bump to 3.0.0-preview-pie1.1.0-SNAPSHOT
MINOR             Disable concurrent build
MINOR             Bump to 3.0.0-preview-pie1.1.1-SNAPSHOT
MINOR             Bump to 3.0.0-preview-pie1.1.2-SNAPSHOT
MINOR             Publish yarn archive
MINOR             Bump to 3.0.0-preview-pie1.1.3-SNAPSHOT
MINOR             Bump to 3.0.0-preview-pie1.1.4-SNAPSHOT
MINOR             Bump to 3.0.0-preview-pie1.1.5-SNAPSHOT
MINOR             Bump to 3.0.0-preview-pie1.1.6-SNAPSHOT
MINOR             Use Pandas 1.0.0 for Python 3 testing
MINOR             Switch hive-metastore to 2.3.6.1-apple
MINOR             Change to org.apache.spark
MINOR             Bump to 3.0.0.2-preview-apple-SNAPSHOT
MINOR             Move HiveQuerySuite to hive-2
MINOR             Annotate HiveQuerySuite with ExtendedHiveTest
MINOR             Bump to 3.0.0.3-preview-apple-SNAPSHOT
MINOR             Remove change-to-pie.sh and move HiveDDLSuite/HiveCatalogedDDLSuite/SQLQuerySuite to hive-2
MINOR             Annotate HiveDDLSuite/HiveCatalogedDDLSuite/SQLQuerySuite
MINOR             Bump to 3.0.0.4-preview-apple-SNAPSHOT
MINOR             Bump to 3.0.0.5-preview-apple-SNAPSHOT
MINOR             Add more JDK11 options
MINOR             Add NOLINT_ON_COMPILE
MINOR             Bump to 3.0.0.6-preview-apple-SNAPSHOT
MINOR             Bump to 3.0.0.7-preview-apple-SNAPSHOT
