This contains the changes after creating `branch-3.0` (da32d1e6b5cc409f408384576002ccf63a83e9a1)

# From Spark 3.0.0
SPARK-27686       Update migration guide for make Hive 2.3 dependency by default
SPARK-30704       Use jekyll-redirect-from 0.15.0 instead of the latest

# Internal Patches
SPARK-17767       Support user-provided ExternalCatalog and SessionBuilder
MINOR             Support JarvisSparkHadoopUtil
MINOR             Add JDK11 options
MINOR             Ignore permission-based test due to RIO limitation
MINOR             Add rio.yml/rio-maven-custom-build.sh/change-to-pie.sh/tag-name.sh
MINOR             Update make-distribution.sh
MINOR             Bump to 3.0.0-preview-pie1.0.0-SNAPSHOT
MINOR             Disable publish in hadoop-provided release
MINOR             Bump to 3.0.0-preview-pie1.0.1-SNAPSHOT
MINOR             Bump to 3.0.0-preview-pie1.0.2-SNAPSHOT
MINOR             Bump to 3.0.0-preview-pie1.0.3-SNAPSHOT
MINOR             Bump to 3.0.0-preview-pie1.0.4-SNAPSHOT
MINOR             Remove duplicated graphx test
MINOR             Bump to 3.0.0-preview-pie1.0.5-SNAPSHOT
MINOR             Use abstract storage as a replacement for window.localStorage
MINOR             Added bindAddress in Mesos Executor Backend for now set to local host name
MINOR             Use Utils.localHostName() for bindAddress
MINOR             SparkUI patch
MINOR             Add mesos, yarn, kubernetes
MINOR             Bump to 3.0.0-preview-pie1.0.6-SNAPSHOT
rdar://57766589   Updated state save parameter to rely on ajax enabled property
MINOR             Bump to 3.0.0-preview-pie1.1.0-SNAPSHOT
MINOR             Disable concurrent build
MINOR             Bump to 3.0.0-preview-pie1.1.1-SNAPSHOT
MINOR             Bump to 3.0.0-preview-pie1.1.2-SNAPSHOT
MINOR             Publish yarn archive
MINOR             Bump to 3.0.0-preview-pie1.1.3-SNAPSHOT
MINOR             Bump to 3.0.0-preview-pie1.1.4-SNAPSHOT
