This contains the changes after branching `v3.1.1`

# From Spark 3.2.0
SPARK-33295     Upgrade ORC to 1.6.6
SPARK-33750     Use `hadoop-3.2` distribution in HiveExternalCatalogVersionsSuite
SPARK-33724     Add decom script as a configuration param
SPARK-33261     Add a developer API for custom feature steps
SPARK-33722     Handle DELETE in ReplaceNullWithFalseInPredicate
SPARK-33735     Handle UPDATE in ReplaceNullWithFalseInPredicate
SPARK-33779     DataSource V2: API to request distribution and ordering on write
SPARK-33779     Fix Java Linter error
SPARK-33806     limit partition num to 1 when distributing by foldable expressions
SPARK-33806     Fold RepartitionExpression num partition should check if partition expression is empty
SPARK-33700     Avoid file meta reading when enableFilterPushDown is true and filters is empty for Orc
SPARK-23862     Support Java enums from Scala Dataset API
SPARK-33870     Enable spark.storage.replication.proactive by default
SPARK-33978     Support ZSTD compression in ORC data source
SPARK-33808     DataSource V2: Build logical writes in the optimizer
SPARK-34049     DataSource V2: Use Write abstraction in StreamExecution
SPARK-34142     Support Fallback Storage Cleanup during stopping SparkContext
SPARK-34208     Upgrade ORC to 1.6.7
SPARK-34206     Make Guava Cache as ExecutorPodsLifecycleManager private field
SPARK-34316     Support spark.kubernetes.executor.disableConfigMap
SPARK-34340     Support ZSTD JNI BufferPool
SPARK-34323     Upgrade zstd-jni to 1.4.8-3
SPARK-34387     Add ZStandardBenchmark
SPARK-34390     Enable Zstandard buffer pool by default
SPARK-34391     Upgrade commons-io to 2.8.0
SPARK-34026     Inject repartition and sort nodes to satisfy required distribution and ordering
SPARK-33736     Handle MERGE in ReplaceNullWithFalseInPredicate
SPARK-34428     Update sbt version to 1.4.7
SPARK-34467     Upgrade Zstd-jni to 1.4.8-4
SPARK-34496     Upgrade ZSTD-JNI to 1.4.8-5 for better API compatibility
SPARK-34559     Upgrade to ZSTD JNI 1.4.8-6
SPARK-34486     Upgrade kubernetes-client to 4.13.2
SPARK-34650     Exclude zstd-jni transitive dependency from Kafka Client
SPARK-34783     Support remote template files
SPARK-33212     Upgrade to Hadoop 3.2.2 and move to shaded clients for Hadoop 3.x profile
SPARK-33212     Bring back duplicate dependency check and add more strict Hadoop version check
SPARK-33212     Uses provided properties for Hadoop client dependencies in root pom
SPARK-33212     Fix test "built-in Hadoop version should support shaded client" for hadoop-2.7
SPARK-33212     Add hadoop-yarn-server-web-proxy for Hadoop 3.x profile

# From Spark 3.1.2
MINOR           Add table_identifier in sql-migration-guide for SHOW CREATE TABLE
SPARK-34473     Avoid NPE in DataFrameReader.schema(StructType)
MINOR           Fix the comment for CalendarIntervalType about comparability
MINOR           Replace http to https when possible in PySpark documentation
SPARK-34490     Analysis should fail if the view refers a dropped table
SPARK-34508     Skip HiveExternalCatalogVersionsSuite if network is down
MINOR           Use hadoop-aws 3.2.0 in K8s example
SPARK-34515     Fix NPE if InSet contains null value during getPartitionsByFilter
SPARK-34497     Fix built-in JDBC connection providers to restore JVM security context changes
SPARK-34531     Remove Experimental API tag in PrometheusServlet
SPARK-34436     DPP support LIKE ANY/ALL expression
SPARK-34543     Respect the `spark.sql.caseSensitive` config while resolving partition spec in v1 `SET LOCATION`
SPARK-34551     Fix credit related scripts to recover, drop Python 2 and work with Python 3
SPARK-34550     Skip InSet null value during push filter to Hive metastore
