This contains the changes after v2.4.5

# From Spark 3.0.0
SPARK-31256       naFunctions on nested regression
SPARK-28772       Upgrade breeze to 1.0
SPARK-20636       Add new optimization rule to transpose adjacent Window expressions.
SPARK-25691       Use semantic equality in AliasViewChild in order to compare attributes
SPARK-20636       Add the rule TransposeWindow to the optimization batch
SPARK-26390       ColumnPruning rule should only do column pruning
SPARK-27123       Improve CollapseProject to handle projects cross limit/repartition/sample
SPARK-27123       Use isRenaming check for limit too.
SPARK-26975       Support nested-column pruning over limit/sample/repartition
SPARK-25407       Allow nested access for non-existent field for Parquet file when nested pruning is enabled
SPARK-27644       Enable spark.sql.optimizer.nestedSchemaPruning.enabled by default
SPARK-25559       Remove the unsupported predicates in Parquet when possible
SPARK-25860       Replace Literal(null, _) with FalseLiteral whenever possible
SPARK-27514       Skip collapsing windows with empty window expressions
SPARK-25338       Ensure to call super.beforeAll() and super.afterAll() in test cases
SPARK-25631       Improve the test runtime of KafkaRDDSuite
SPARK-25632       Improve the test runtime of KafkaRDDSuite
SPARK-25954       Upgrade to Kafka 2.1.0
SPARK-25954       Add Zookeeper 3.4.7 test dependency to Kafka modules
SPARK-25615       Improve the test runtime of KafkaSinkSuite: streaming write to non-existing topic
SPARK-25618       Reduce time taken to execute KafkaContinuousSourceStressForDontFailOnDataLossSuite
SPARK-26916       Upgrade to Kafka 2.1.1
SPARK-27138       Remove AdminUtils calls (fixes deprecation)
SPARK-27260       Upgrade to Kafka 2.2.0
SPARK-28013       Upgrade to Kafka 2.2.1
SPARK-28174       Upgrade to Kafka 2.3.0
SPARK-29613       Upgrade to Kafka 2.3.1
SPARK-30228       Update zstd-jni to 1.4.4-3
SPARK-27801       Improve performance of InMemoryFileIndex.listLeafFiles for HDFS directories with many files
SPARK-27762       Support user provided avro schema for writing fields with different ordering
SPARK-27838       Support user provided non-nullable avro schema for nullable catalyst schema without any null record
SPARK-27830       Show Spark version at app lists of Spark History UI
SPARK-27684       Avoid conversion overhead for primitive types
SPARK-27981       Remove `Illegal reflective access` warning for `java.nio.Bits.unaligned()` in JDK9+
SPARK-28066       Optimize UTF8String.trim() for common case of no whitespace
SPARK-26095       Disable parallelization in make-distibution.sh.
SPARK-27839       Change UTF8String.replace() to operate on UTF8 bytes
SPARK-28102       Avoid performance problems when lz4-java JNI libraries fail to initialize
SPARK-28118       Add `spark.eventLog.compression.codec` configuration
SPARK-24355       Spark external shuffle server improvement to better handle block fetch requests.
SPARK-25641       Change the spark.shuffle.server.chunkFetchHandlerThreadsPercent default to 100
SPARK-18364       Expose metrics for YarnShuffleService
SPARK-25642       Adding two new metrics to record the number of registered connections as well as the number of active connections to YARN Shuffle Service
SPARK-25692       Remove static initialization of worker eventLoop handling chunk fetch requests within TransportContext. This fixes ChunkFetchIntegrationSuite as well
SPARK-27021       Cleanup of Netty event loop group for shuffle chunk fetch requests
SPARK-28294       Support `spark.history.fs.cleaner.maxNum` configuration
